Job,Score

Automotive Transmission Repair,1350

Semiconductor and Related Device Manufacturing,1349

Electronic Computer Manufacturing,1348

Computer Systems Design and Related Services,1347

Freight Transportation Arrangement,1346

Child Day Care Services,1345

Full-Service Restaurants,1344

Religious Organizations,1343

Drycleaning and Laundry Services,1342

Motor and Generator Manufacturing,1341

Electric Power Distribution,1340

Surveying and Mapping (except Geophysical) Services,1339

General Medical and Surgical Hospitals,1337

Computer Systems Design Services,1336

Custom Computer Programming Services,1335

New Multifamily Housing Construction (except Operative Builders),1334

Hotels (except Casino Hotels) and Motels,1333

Residential Remodelers,1332

"Highway, Street, and Bridge Construction",1331

Credit Card Issuing,1330

Software Publishers,1329

Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,1328

Other Miscellaneous Nondurable Goods Merchant Wholesalers,1327

Commercial Bakeries,1326

Engineering Services,1325

Direct Health and Medical Insurance Carriers,1324

Wood Container and Pallet Manufacturing,1323

Electromedical and Electrotherapeutic Apparatus Manufacturing,1322

"All Other Professional, Scientific, and Technical Services",1321

"Fastener, Button, Needle, and Pin Manufacturing",1320

Other Scientific and Technical Consulting Services,1319

Medical Equipment and Supplies Manufacturing,1318

Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,1317

Commercial Screen Printing,1316

Miscellaneous Store Retailers,1315

"Architectural, Engineering, and Related Services",1314

Computer Storage Device Manufacturing,1313

Landscaping Services,1312

Automotive Parts and Accessories Stores,1311

Discount Department Stores,1310

Limited-Service Restaurants,1309

Transit and Ground Passenger Transportation,1308

Other Computer Related Services,1307

Investment Banking and Securities Dealing,1306

Private Households,1305

All Other Amusement and Recreation Industries,1304

Plastics and Rubber Industry Machinery Manufacturing,1303

Motor Vehicle Supplies and New Parts Merchant Wholesalers,1302

Construction,1301

Racetracks,1300

Telecommunications,1299

Industrial Process Furnace and Oven Manufacturing,1298

Wireless Telecommunications Carriers (except Satellite),1297

Commercial and Institutional Building Construction,1296

Convenience Stores,1295

"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",1294

Drycleaning and Laundry Services (except Coin-Operated),1293

Offices of Other Holding Companies,1292

"Colleges, Universities, and Professional Schools",1291

New Single-Family Housing Construction (except Operative Builders),1290

Elementary and Secondary Schools,1289

Psychiatric and Substance Abuse Hospitals,1288

All Other Motor Vehicle Parts Manufacturing,1287

Offices of Dentists,1286

Industrial Building Construction,1285

Vitreous China Plumbing Fixture and China and Earthenware Bathroom Accessories Manufacturing,1284

Construction Machinery Manufacturing,1283

Janitorial Services,1282

Other Direct Selling Establishments,1281

Motor Vehicle Parts Manufacturing,1280

Poultry Processing,1279

Primary Battery Manufacturing,1278

Other Individual and Family Services,1277

Radio Networks,1276

Other Activities Related to Real Estate,1275

"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",1274

Junior Colleges,1273

"Management, Scientific, and Technical Consulting Services",1272

Household Appliance Manufacturing,1271

Monetary Authorities-Central Bank,1270

Drugs and Druggists' Sundries Merchant Wholesalers,1269

Translation and Interpretation Services,1268

Investment Advice,1267

Scheduled Passenger Air Transportation,1266

Dental Laboratories,1265

Furniture Stores,1264

Lighting Fixture Manufacturing,1263

Petroleum Refineries,1262

Other Electronic Parts and Equipment Merchant Wholesalers,1261

Florists,1260

Computer Facilities Management Services,1259

Site Preparation Contractors,1258

"Automotive Body, Paint, and Interior Repair and Maintenance",1257

Offices of Physicians (except Mental Health Specialists),1256

Geophysical Surveying and Mapping Services,1255

Administrative Management and General Management Consulting Services,1254

Home Furnishing Merchant Wholesalers,1253

"Offices of Physical, Occupational and Speech Therapists, and Audiologists",1252

Commercial Banking,1251

Insurance Agencies and Brokerages,1250

Women's Clothing Stores,1249

Plastics Packaging Film and Sheet (including Laminated) Manufacturing,1248

Other Apparel Accessories and Other Apparel Manufacturing,1247

Nonresidential Property Managers,1246

All Other Specialty Food Stores,1245

"Process, Physical Distribution, and Logistics Consulting Services",1244

Other Electric Power Generation,1243

Regulation and Administration of Transportation Programs,1242

Outpatient Mental Health and Substance Abuse Centers,1241

Motor Vehicle Seating and Interior Trim Manufacturing,1240

Human Resources Consulting Services,1239

Snack Food Manufacturing,1238

Cut Stone and Stone Product Manufacturing,1237

Electronic Resistor Manufacturing,1236

Other Computer Peripheral Equipment Manufacturing,1235

Management Consulting Services,1234

Pharmaceutical Preparation Manufacturing,1233

Landscape Architectural Services,1232

Homes for the Elderly,1231

Gasoline Stations with Convenience Stores,1230

All Other Information Services,1229

Clothing and Clothing Accessories Stores,1228

All Other Personal Services,1227

Secondary Smelting and Alloying of Aluminum,1226
